# 2025-04-08呜喵码RIME格式码表 #为注释
了	a
气胀	wqgy
气话	wqhe
饱读	wqhw
豉	wqi
驰电	wqia
驱车	wqic
气量	wqif
气晕	wqir
饱暖	wqit
饱	wqj
饱嗝	wqjf
气口	wqjk
气味	wqjm
饱	wqjs
协理员	wqjt
气喘	wqjv
气促	wqka
驱使	wqkf
气候	wqkl
气功	wqkr
驱傩	wqkt
气体	wqku
气化	wqkw
𫘝	wql
饱含	wqla
气锤	wqlb
驰创	wqln
气钻	wqlo
饱览	wqlq
气海	wqmg
气温	wqmi
豉油	wqmk
气泡	wqmq
饱满	wqms
气流	wqmu
气派	wqmx
驱	wqn
气态	wqni
驱	wqni
气爽	wqnn
气势	wqno
气垫	wqno
驰援	wqnt
气孔	wqoa
气恨	wqoc
气旋	wqog
直筒子	wqoi
气恼	wqop
气性	wqop
气愤	wqow
气短	wqow
气数	wqpd
有理数	wqpd
逗笑儿	wqpe
气得	wqpi
驰名	wqpj
饱餐	wqpt
气田	wqpt
气死	wqpw
气粗	wqpy
气筒	wqqe
直勾勾	wqqm
气管	wqqr
气笑	wqqt
驱策	wqqu
驰瑞	wqqv
气球	wqqw
饪	wqr
气割	wqra
气宗	wqrb
气宇	wqrf
气冲	wqrj
气色	wqrk
气力	wqrl
气息	wqro
气密	wqro
存亡安危	wqrr
驱寒	wqrt
气急	wqrz
驱散	wqsg
气节	wqsn
饱蘸	wqsx
气藏	wqsy
气	wqt
气爪	wqta
驱虫	wqtc
饱受	wqtr
气血	wqts
驱遣	wqtz
骓	wqu
气概	wquc
气根	wquc
气相	wquf
气枪	wqul
气运	wqun
气楼	wqup
气柜	wquq
驱动	wqur
气我	wquw
气阀	wqvk
气门	wqvm
驱迫	wqvn
气闷	wqvo
驱用	wqvy
气魄	wqvz
气虚	wqwb
左支右绌	wqwc
气氛	wqwd
驱虎	wqwh
驰骋	wqwk
有理有据	wqwn
驰驱	wqwq
气馁	wqwt
饱饿	wqwu
驰骤	wqwv
饱饭	wqwx
气压	wqxe
饱和	wqxj
气度	wqxs
气质	wqxw
驰	wqy
气盛	wqya
气成	wqya
以售其奸	wqyd
气缸	wqyk
驱逐	wqyn
气韵	wqyq
气层	wqyu
驰誉	wqzd
驱鬼	wqzg
气哭	wqzh
驱除	wqzl
饱学	wqzo
驱雷	wqzp
饱尝	wqzu
饱雨	wqzv
协	wr
勃起	wraj
索契	wrak
食宿费	wrbt
气定神闲	wrbv
驼背	wrbw
索	wrc
驼绒	wrcb
协约	wrcq
索	wrcs
协考	wrcu
氨	wrd
协	wrda
索普	wrdb
有害无益	wrdk
氨	wrdn
索道	wrdr
有头无尾	wrdy
协同	wref
灰头土脸	wreg
丧家之犬	wreh
馆内	wrel
鹁鸽	wrew
以资鼓励	wrex
气冲牛斗	wrfh
有色眼镜	wrfl
索顿	wrfo
馅	wrg
协商	wrge
勃然	wrgh
索然	wrgh
馅	wrgj
协调	wrhe
协奏	wrhf
索证	wrhf
协议	wrhi
索讨	wrhj
气宇轩昂	wrii
协民	wrim
气头上	wris
索吻	wrjk
索债	wrka
马尔代夫	wrkh
索价	wrkl
协作	wrkn
氨水	wrks
索伯	wrkv
索伦	wrkw
布尔什维克	wrkx
索偿	wrkz
虏	wrl
索票	wrlb
索要	wrld
馆舍	wrle
索命	wrlj
驼铃	wrll
协创	wrln
载舟覆舟	wrlr
协会	wrlu
有色人种	wrlx
有色金属	wrly
协洽	wrme
气息奄奄	wrnn
虏掠	wrnv
勃	wro
十室九空	wroe
求次方	wrof
馆子	wroi
孛	wroi
索子	wroi
驼子	wroi
索性	wrop
勃	wror
勃发	wrot
鹁	wrow
豌	wrp
疐	wrpe
灰色市场	wrpe
以色列	wrpl
豌	wrpn
索多	wrpp
南宁市	wrpy
协理	wrqm
马头琴	wrqq
协管	wrqr
骆宾王	wrqw
协办	wrrd
协定	wrre
索尔	wrrh
十字架	wrrj
气冲冲	wrrj
驼色	wrrk
协力	wrrl
索寞	wrrs
协警	wrse
索菲	wrsg
虏获	wrsh
雄姿英发	wrso
南寒带	wrsr
十字街头	wrsr
馆藏	wrsy
气急败坏	wrte
布尔乔亚	wrtf
索赔	wrtg
饮鸩止渴	wrtm
索爱	wrtr
索贿	wrtw
虎头蛇尾	wrty
以次充好	wrud
协查	wrui
索桥	wrut
索魂	wruz
索阅	wrvd
驼峰	wrvh
索取	wrvt
驼	wrw
豌豆	wrwd
馅饼	wrwd
有头有脸	wrwg
虎头虎脑	wrwg
鸵	wrwi
驼	wrwi
索求	wrwk
灰色收入	wrwl
鸵鸟	wrwn
氨气	wrwq
卖力气	wrwq
勃勃	wrwr
索索	wrwr
有头有尾	wrwy
协和	wrxj
协程	wrxj
驼鹿	wrxl
氨酸	wrxm
索酬	wrxm
马赛克	wrxp
饥寒交迫	wrxv
鹁鸪	wrxw
馆长	wryc
氨基	wryd
协助	wryr
索尼	wryw
馆	wrz
勃兴	wrzd
索隆	wrzh
馆	wrzi
驺	wrzj
索引	wrzl
气冲霄汉	wrzm
索还	wrzn
协防	wrzo
卖官鬻爵	wrzt
左宗棠	wrzu
十	ws
食素	wsac
食糜	wsap
十足	wsau
食神	wsbi
氖灯	wsbm
十戒	wsbs
卉	wsc
食疗	wsca
食既	wscd
十几	wscj
十级	wscs
十八	wsda
十分	wsdk
食分	wsdk
食欲	wsdl
食道	wsdr
食肉	wsel
十块	wseq
食盒	wses
食盐	wseu
𠂇	wsf
十元	wsfh
十一	wsfi
食物	wsfk
十万	wsfk
十天	wsfn
馓	wsg
馓	wsgh
十年	wsgk
豆蔻年华	wsgk
十月	wsgy
食谱	wshd
以身试法	wshm
十七	wshq
食少	wsht
十条	wshu
虔诚	wshy
食言	wshy
馍	wsi
食量	wsif
馍	wsin
救世主	wsiq
馑	wsj
馑	wsja
十口	wsjk
食口	wsjk
十号	wsju
食品	wsjz
十亿	wska
十份	wskd
十二	wske
十位	wskg
以身作则	wskt
十个	wsll
贲临	wslq
食人	wslr
十四	wsls
十五	wslu
十锦	wslv
以文会友	wslw
气若游丝	wsmc
十来	wsmd
食油	wsmk
十里	wsml
十渡	wsmx
雄黄酒	wsmx
氖	wsn
十大	wsnd
食指	wsnw
十指	wsnw
十套	wsny
十点	wsob
十方	wsof
有身子	wsoi
十九	wsoj
食性	wsop
虔心	wsox
虎落平阳	wsoz
十数	wspd
豆花儿	wspe
豆芽儿	wspe
食粮	wspi
十米	wspm
朝花夕拾	wspn
食粪	wsps
以身殉职	wspv
食糖	wspx
鹱	wsq
食管	wsqr
鹱	wsqt
十环	wsqz
食客	wsrh
食宿	wsrk
十字	wsro
十次	wsru
灰蒙蒙	wss
虔敬	wsse
食茱萸	wssg
十行	wssh
献殷勤	wssj
灰蒙蒙	wssr
食斋	wssy
食	wst
饣	wst
贲	wste
有苦难言	wsth
十双	wstt
收藏栏	wsud
食相	wsuf
以身相许	wsuh
十楼	wsup
食梦	wsuu
食材	wsuw
贲门	wsvm
十岁	wsvp
食补	wsvu
食用	wsvy
虔	wsw
𫘜	wsw
比萨饼	wswd
馍馍	wsws
救苦救难	wswt
食饵	wswv
十秒	wsxh
十种	wsxj
食积	wsxj
十六	wsxl
食醋	wsxs
食甚	wsyd
十三	wsys
十层	wsyu
食堂	wsze
十强	wszj
才	wt
才跟	wtac
友善	wtad
驿路	wtah
骄躁	wtaj
才走	wtao
骚足	wtau
才敢	wtav
友邦	wtaz
骢	wtb
骢	wtbo
马戏团	wtbw
蚀	wtc
骚红	wtck
骄纵	wtcl
馈线	wtcv
馁	wtd
马失前蹄	wtda
有进无退	wtdc
乌贼娘	wtdi
才分	wtdk
骚妹	wtdm
才女	wtdn
馁	wtdn
馈送	wtdn
友好	wtdo
食蚁兽	wtdp
驿道	wtdr
骚妈	wtdw
骚姐	wtdy
骚妇	wtdz
饷	wte
骚乱	wtea
在此之前	wted
有难同当	wteh
饷	wtej
马蜂窝	wtej
才容	wtel
才刚	wten
才够	wtep
骚穴	wtex
鼒	wtf
鼒	wtfb
骚妻	wtfc
才具	wtfd
友元	wtfh
骚逼	wtfj
友顺	wtfo
十进制	wtfy
在此一举	wtfz
骚腿	wtgc
骚脚	wtge
友朋	wtgg
十番乐	wtgh
骚年	wtgk
骚速	wtgn
驿站	wtgo
才留	wtgp
直系亲属	wtgy
骚猪	wthc
骚话	wthe
才让	wthi
才识	wthj
骄狂	wthq
友谊	wthr
直升飞机	wthu
才貌	wthv
骚当	wthz
骚	wti
馈电	wtia
才是	wtie
以此为准	wtir
以此为荣	wtis
骚	wtit
才软	wtiu
才最	wtiv
才转	wtiz
有则改之	wtje
骚味	wtjm
才叫	wtjw
氢	wtk
骄傲	wtka
才像	wtkd
才使	wtkf
氢	wtkg
才俩	wtkk
才俊	wtkm
才作	wtkn
骚体	wtku
才华	wtkw
才做	wtkx
饷银	wtlc
才罢	wtle
友链	wtli
友邻	wtlm
友人	wtlr
骄人	wtlr
骚人	wtlr
才会	wtlu
博采众长	wtly
骚婆	wtmc
才来	wtmd
才能	wtmg
骚浪	wtmi
馈源	wtmx
骄	wtn
骚扰	wtnc
饫	wtnd
才挂	wtne
才把	wtnk
骄	wtnl
才按	wtnr
驿	wtns
驭手	wtns
才抡	wtnw
友情	wtoa
才情	wtoa
骚点	wtob
友臣	wtoc
馁怯	wtoe
才干	wtog
才子	wtoi
骄子	wtoi
骄慢	wtoi
才智	wtoj
才懂	wtos
才怪	wtot
氕	wtp
才	wtp
骚粉	wtpd
才略	wtph
才往	wtpi
以此类推	wtpn
才思	wtpo
骚男	wtpr
骚死	wtpw
丧失殆尽	wtpy
骚等	wtqe
才算	wtqf
骚包	wtqj
骚客	wtrh
友军	wtri
才力	wtrl
才准	wtrq
骄恣	wtru
才艺	wtsa
才行	wtsh
骚萝	wtsl
馈	wtt
馈赠	wttd
馈	wtte
才肯	wttg
骚劲	wttk
友爱	wttr
才贵	wttt
骚鸡	wttw
直升机	wtu
直升机	wtuc
蚀本	wtuf
骚动	wtur
骄横	wtus
骚白	wtva
才亮	wtvc
友联	wtvd
才问	wtvj
蚀刻	wtvl
氢氧	wtwa
有血有肉	wtwe
才有	wtwg
氢气	wtwq
骚气	wtwq
友协	wtwr
驿馆	wtwr
骚比	wtww
才剩	wtxb
骄兵	wtxd
骄矜	wtxt
以观后效	wtxx
友	wty
驭	wty
収	wty
友尽	wtyi
在此期间	wtyv
氢弹	wtzd
骄阳	wtzi
骚零	wtzl
才学	wtzo
才需	wtzy
乌	wu
饿着	wuaf
乌青	wuag
饿昏	wuai
饿了	wual
南极圈	wubd
彪壮	wube
彪炳	wubf
饮片	wubp
枭将	wubp
南橘北枳	wubu
丧权辱国	wucb
有机结合	wuce
饿瘦	wucg
乌纱	wuch
有机可乘	wucx
乌兰	wudk
枭首	wudr
真格的	wudu
乌鱼	wudv
彪赫	wueb
乌丹	wuep
饿坏	wuez
有机物	wufk
南柯一梦	wufu
乌鸦	wufw
有机肥料	wugp
饿狼	wuhi
以权谋私	wuhx
馇	wui
馇	wuif
彪口	wujk
乌呼	wujt
饿吗	wujw
饮品	wujz
饿倒	wukd
有机化合物	wukf
以权代法	wukm
饮水	wuks
有机体	wuku
饿货	wukw
有机化学	wukz
乌金	wulj
乌铁	wult
有机会	wulu
乌镇	wulw
枭	wum
驱动法	wume
饮泪	wumf
乌海	wumg
饮泣	wumg
有枝添叶	wumj
南极洲	wumm
饮酒	wumx
鸟枪换炮	wunb
乌拉	wung
在我看来	wunm
真相大白	wunv
饮恨	wuoc
彪悍	wuoi
彪子	wuoi
饮子	wuoi
乌发	wuot
饮精	wupa
豆角儿	wupe
真核生物	wupf
饮料	wuph
饿得	wupi
在校生	wups
饿殍	wupt
饿死	wupw
饮	wuq
乌黑	wuqh
有机玻璃	wuqq
乌龟	wuri
彪	wus
乌药	wusc
饮茶	wusl
彪躯	wusq
乌苏	wusr
丧魂落魄	wusv
彪文	wusw
乌	wut
乌贼	wutb
饿么	wutm
饮血	wuts
乌鸡	wutw
乌梅	wuug
乌桕	wuug
乌木	wuum
饿极	wuus
乌云	wuuy
乌亮	wuvc
饮泉	wuvk
饮用	wuvy
饿	wuw
有板有眼	wuwf
乌有	wuwg
有机食品	wuwj
枭雄	wuwm
饮马	wuwm
有权有势	wuwn
有根有据	wuwn
乌骓	wuwq
饮食	wuws
饿饿	wuwu
饿饭	wuwx
乌布	wuwy
饮醉	wuxp
虚与委蛇	wuxt
有机质	wuxw
南极光	wuyg
饮尽	wuyi
饮尿	wuyk
乌龙	wuyl
饿扁	wuyq
饮弹	wuzd
饮誉	wuzd
饿鬼	wuzg
驱动器	wuzh
岛	wv
骤起	wvaj
骤跌	wvat
氙灯	wvbm
岛国	wvbq
袅绕	wvcb
袅娜	wvda
才高八斗	wvdh
骤至	wvdi
饵	wve
骤增	wved
疑问句	wvej
岛内	wvel
顷刻之间	wvev
岛城	wvey
骇然	wvgh
骤然	wvgh
骇	wvh
氦	wvh
袅	wvi
饻	wvi
有问题	wvie
南联盟	wvig
岛民	wvim
岛主	wviq
岛上	wvis
饯	wvj
饯别	wvjr
骇异	wvjs
马裤呢	wvjy
饮用水	wvk
以耳代目	wvkf
马耳他	wvkq
有用功	wvkr
饮用水	wvks
骤停	wvkv
骇人	wvlr
骤变	wvlt
南京大学	wvnz
骇惧	wvof
马褡子	wvoi
逗闷子	wvoi
饵子	wvoi
有问必答	wvoq
骇怪	wvot
气门心	wvox
有门儿	wvpe
饵料	wvph
岛外	wvpu
南京市	wvpy
骇客	wvrh
骤冷	wvrl
骤减	wvry
氙	wvs
岛	wvs
饯行	wvsh
气门芯	wvso
骤	wvt
骤	wvtk
骤升	wvts
存取权	wvut
氦闪	wvvl
岛屿	wvvu
氦气	wvwq
袅袅	wvwv
骍	wvx
存取臂	wvyj
戴高帽子	wvyo
骤降	wvzh
博闻强记	wvzh
博闻强识	wvzh
岛弧	wvzt
骤雨	wvzv
比	ww
直截了当	wwah
比起	wwaj
比美	wwan
饮食起居	wway
比烂	wwbd
比划	wwbl
比重	wwbm
皆因	wwbn
氟氯烷	wwbr
比武	wwbt
毕业	wwby
骆驼绒	wwcb
饱以老拳	wwcd
饱食终日	wwci
皆可	wwck
饾	wwd
南朝鲜	wwda
袅袅婷婷	wwdd
比如	wwdj
比分	wwdk
十有八九	wwdo
比她	wwdq
有气无力	wwdr
皆无	wwdu
坒	wwe
比增	wwed
毙敌	wweh
皆空	wwek
比容	wwel
比穷	wwer
坒	wwet
比特	wwfe
有朝一日	wwfi
比画	wwfp
鸵鸟政策	wwfq
存在于	wwfw
左右开弓	wwfz
皆非	wwgf
虤	wwh
比试	wwhb
比诸	wwhc
毕肖	wwhg
真真切切	wwhh
左右逢源	wwhm
比谁	wwhq
求真务实	wwhr
毕设	wwhs
比小	wwhx
比	wwi
皆是	wwie
比量	wwif
比照	wwik
饮食习惯	wwio
比翼	wwip
皆为	wwir
比上	wwis
左右为难	wwit
比较	wwix
比喻	wwjl
比过	wwjn
比咱	wwjr
氢氧化物	wwkf
毙伤	wwkg
真真假假	wwkk
比价	wwkl
比作	wwkn
比例	wwkp
比他	wwkq
比伯	wwkv
比值	wwkw
比似	wwkw
比做	wwkx
皆要	wwld
毙命	wwlj
毕命	wwlj
比邻	wwlm
比帅	wwly
比来	wwmd
比法	wwme
皆能	wwmg
索马里	wwml
比拼	wwnd
比热	wwno
雄才大略	wwnp
左右手	wwns
毙掉	wwnu
比拟	wwnw
饿虎扑食	wwnw
骑马找马	wwnw
比方	wwof
比干	wwog
比逊	wwoh
马驹子	wwoi
皆知	wwoj
比快	wwoq
毖	wwot
有求必应	wwox
毙	wwp
比数	wwpd
比率	wwpk
比列	wwpl
朝乾夕惕	wwpo
毕生	wwps
勃勃生机	wwpu
毙	wwpw
饩	wwq
饽	wwr
比富	wwrf
比尔	wwrh
比况	wwrj
饽	wwro
虚虚实实	wwrr
郁郁寡欢	wwrt
比赛	wwrt
真才实学	wwrz
郁郁葱葱	wwss
郁郁苍苍	wwss
朝气蓬勃	wwsw
比萨	wwsz
骑虎难下	wwtf
比对	wwtj
毕升	wwts
驷马难追	wwtt
氢氧根	wwuc
比格	wwuh
有氧运动	wwuu
比我	wwuw
皆	wwv
皆	wwva
比高	wwvg
左右袒	wwvi
比岁	wwvp
毕	www
皆在	wwwe
皆有	wwwg
比比皆是	wwwi
骉	wwwm
鸨	wwwn
比索	wwwr
毕	wwws
比才	wwwt
虎彪彪	wwwu
马马虎虎	wwww
比比	wwww
比丘	wwxf
比配	wwxj
南豆腐	wwxk
比利	wwxl
比克	wwxp
比反	wwxt
虚有其表	wwya
郁郁而终	wwyc
氢氧基	wwyd
比肩	wwyg
鸨母	wwym
毕竟	wwyp
毕露	wwza
比兴	wwzd
驰骋疆场	wwze
饶有兴味	wwzj
比附	wwzk
皆不	wwzu
饭	wx
颖慧	wxaa
马六甲	wxaj
饺砸	wxaq
饭碗	wxar
饭圈	wxbd
氪灯	wxbm
豆腐浆	wxbp
马后炮	wxbq
饭费	wxbt
饭团	wxbw
有利可图	wxcb
豆腐皮	wxcp
灰度级	wxcs
饭前	wxdg
饭盆	wxdk
乌克兰	wxdk
饭盒	wxes
马利亚	wxfb
有利于	wxfw
饭制	wxfy
虚度年华	wxgk
豆腐脑儿	wxgp
饭囊	wxgr
饭替	wxhh
有利条件	wxhk
饭匙	wxie
饭量	wxif
氟利昂	wxig
比利时	wxij
饭卡	wxiu
饭辙	wxiu
颖异	wxjs
饭袋	wxkb
氪佬	wxkc
饭煲	wxkj
饭票	wxlb
马克西姆	wxld
饭铺	wxlf
饭锅	wxlj
饭钵	wxlu
饭钱	wxlv
博古通今	wxml
饭没	wxms
豆腐渣	wxmu
豆腐渣工程	wxmx
饺	wxn
十六大	wxnd
饺	wxni
饭托	wxnt
饭拍	wxnv
颖	wxo
饭点	wxob
豆腐干	wxog
饺子	wxoi
颖悟	wxol
有效性	wxop
骄兵必败	wxot
豆腐心	wxox
颖	wxoy
氪	wxp
氪	wxpe
饭粒	wxpg
马克思	wxpo
饭餐	wxpt
饭勺	wxqi
饭菜	wxst
有效射程	wxsx
饭么	wxtm
豆腐乳	wxto
饭	wxty
饭桌	wxui
饭桶	wxum
马醉木	wxum
𫘪	wxv
豆腐衣	wxvi
左顾右盼	wxwf
虚席以待	wxwp
饭饱	wxwq
饭馆	wxwr
饭食	wxws
饭友	wxwt
饭毕	wxww
豆腐饭	wxwx
有利有弊	wxwy
饭庄	wxxe
饭后	wxxf
虚应故事	wxxf
饭厅	wxxm
饭店	wxxo
颖秀	wxxs
饭局	wxya
有效期	wxyd
收效甚微	wxyp
比丘尼	wxyw
饭堂	wxze
饭否	wxzj
食古不化	wxzk
布	wy
骗着	wyaf
骗了	wyal
骗走	wyao
骗回	wybj
布片	wybp
骗炮	wybq
比肩继踵	wyca
有章可循	wycp
布纹	wycs
十三经	wyct
布线	wycv
骐	wyd
骐	wyda
骗至	wydi
布谷	wydl
骗她	wydq
布道	wydr
有意无意	wydy
驴肉	wyel
布网	wyen
有助于	wyf
布特	wyfe
直眉瞪眼	wyff
丧尽天良	wyfi
布告	wyfj
马其顿	wyfo
有助于	wyfw
骗腿	wygc
遽然	wygh
驴脸	wygl
布囊	wygr
布兜	wygv
驴	wyh
有意识	wyhj
骗谁	wyhq
布设	wyhs
布条	wyhu
骟	wyi
布朗	wyic
有意义	wyin
有所为	wyir
十三辙	wyiu
布景	wyiv
骟	wyiv
布	wyj
骗吃	wyjg
骗喝	wyji
骗过	wyjn
驴叫	wyjw
驴吊	wyjy
布袋	wykb
有所作为	wyki
骗保	wykj
驵侩	wykl
颠三倒四	wykl
布偶	wykp
骗他	wykq
骗你	wykr
骗供	wyks
布依	wykv
布什	wykw
布票	wylb
布伞	wyld
布鞋	wyle
驴鞭	wylk
骗人	wylr
骗入	wylu
骗钱	wylv
布置	wylw
布丁	wymd
骗汇	wymq
布满	wyms
遽	wyn
比肩接踵	wyna
遽	wync
骗大	wynd
布控	wyne
马尼拉	wyng
南斯拉夫	wynh
骗招	wynk
骐达	wynn
布托	wynt
有所提高	wynv
布套	wyny
骣	wyo
布点	wyob
十三点	wyob
骗出	wyoe
布施	wyog
骗子	wyoi
驴子	wyoi
骣	wyoo
马屁精	wypa
驴儿	wype
有期徒刑	wypf
布料	wyph
骗得	wypi
有意思	wypo
骗死	wypw
驵	wyq
骗	wyqc
有所区别	wyqj
布欧	wyqn
布匹	wyqp
乌龙球	wyqw
骗完	wyrf
布尔	wyrh
驱逐舰	wyrk
骗色	wyrk
布头	wyrn
布边	wyrn
布艺	wysa
布行	wysh
布草	wysi
乌龙茶	wysl
朝三暮四	wysl
布菜	wyst
在所难免	wytd
驴劲	wytk
骗财	wytw
收音机	wyu
收音机	wyuc
驱逐机	wyuc
马尾松	wyud
骗术	wyui
布林	wyuu
骗我	wyuw
马尾辫	wyvc
布衣	wyvi
截长补短	wyvo
骗取	wyvt
布衫	wyvu
布帛	wyvy
布裙	wyvz
骐骥	wywb
驴骡	wywp
驴友	wywt
骗氪	wywx
氨基酸	wyx
骗税	wyxd
氨基酸	wyxm
布店	wyxo
布局	wyya
骗局	wyya
比肩而立	wyyg
布帽	wyyi
有感而发	wyyo
布展	wyys
气贯长虹	wyyt
才尽其用	wyyv
比基尼	wyyw
在所不辞	wyze
有所不同	wyze
骗鬼	wyzg
存而不论	wyzh
布阵	wyzi
布防	wyzo
布雷	wyzp
鸟尽弓藏	wyzs
虐	wz
有限责任公司	wzaa
氯霉素	wzac
有兴趣	wzav
氯碱	wzay
虐囚	wzbl
虐疾	wzco
氯纶	wzcw
有隙可乘	wzcx
有限公司	wzda
虐到	wzdl
饱学之士	wzee
虚张声势	wzen
邬	wzf
𬳵	wzf
以防万一	wzff
真面目	wzfm
虐政	wzft
馉	wzg
虐肛	wzgk
虐童	wzgm
以弱胜强	wzgz
虐狗	wzhe
虐猫	wzhs
虐暑	wzic
虐暴	wzis
虐	wzj
左不过	wzjn
氯	wzk
马不停蹄	wzka
骄阳似火	wzkb
布隆迪	wzkn
朝不保夕	wzkp
虐你	wzkr
氯	wzks
虐俘	wzkt
氯化	wzkw
载誉归来	wzlm
虐恋	wzlo
虐人	wzlr
虐打	wznm
虐手	wzns
虐杀	wznu
饥不择食	wznw
真不知道	wzod
驳面子	wzoi
食不知味	wzoj
虐惨	wzom
虐心	wzox
虐待	wzpe
食不果腹	wzpg
博学多闻	wzpv
博学多才	wzpw
骎	wzr
虐完	wzrf
骎	wzrt
朝阳花	wzsk
虐菜	wzst
氯苯	wzsu
虐文	wzsw
虐乳	wzto
虐爱	wztr
骦	wzu
收录机	wzuc
骦	wzuf
虐我	wzuw
虐泉	wzvk
氯气	wzwq
虐虐	wzwz
氯酸	wzxm
食不甘味	wzyj
虐阴	wzzg
虐哭	wzzh
虐阳	wzzi
以防不测	wzzm
和	x
底	xa
秒差距	xaaq
底盖	xaas
底码	xaaw
底妆	xabd
底火	xabh
底图	xabh
底片	xabp
底牌	xabv
底细	xacp
底纹	xacs
底线	xacv
底卷	xadh
底单	xadp
底壳	xaec
底墒	xaeg
底土	xaet
后起之秀	xaex
底赞	xafp
底下	xafu
底商	xage
底部	xagj
底肥	xagk
底端	xagv
黏着语	xahl
秘书处	xahu
底噪	xajj
廒	xak
廒	xakh
底价	xakl
底票	xalb
科研人员	xalj
底仓	xaln
科摩罗	xalp
底油	xamk
底里	xaml
底漆	xamu
底子	xaoi
醾	xap
底数	xapd
反函数	xapd
底儿	xape
底料	xaph
醾	xapm
庠生	xaps
底册	xaqc
香石竹	xaqu
底色	xark
底舱	xarl
底边	xarn
底盘	xars
底蕴	xasc
底薪	xasg
底蓬	xash
底止	xati
底账	xaty
底样	xaua
压路机	xauc
底本	xauf
底楼	xaup
科研机构	xauu
底板	xaux
底襟	xavu
底裤	xavx
底气	xawq
遮羞布	xawy
底配	xaxj
底座	xaxl
酸碱度	xaxs
底稿	xaxv
庠	xay
秘书长	xayc
底层	xayu
科研所	xayx
底限	xazc
底面	xazm
秋	xb
醭	xba
剩磁	xbad
乘着	xbaf
醭	xbai
穙	xbai
秋装	xbbe
透视图	xbbh
秋燥	xbbj
愁烦	xbbo
秋千	xbbq
愁绪	xbcc
秋红	xbck
六神无主	xbdi
秋分	xbdk
秋谷	xbdl
剩女	xbdn
梨园弟子	xbdo
愁嫁	xbdr
秋款	xbeb
秋空	xbek
愁容	xbel
秋地	xbeq
愁城	xbey
愁坏	xbez
秭	xbf
近视眼	xbfc
秋天	xbfn
反戈一击	xbfn
秋雅	xbfq
剩下	xbfu
愁肠	xbga
秋肥	xbgk
乘胜	xbgp
秋月	xbgy
秋	xbh
秋词	xbha
秋试	xbhb
乘务	xbhr
秋冬	xbhr
乘车	xbic
秋晚	xbid
秋明	xbig
乘时	xbij
秋日	xbir
秋景	xbiv
乘早	xbiw
愁吃	xbjg
剩啥	xbjl
秋叶	xbjw
乘便	xbkf
秋水	xbks
秋华	xbkw
返回值	xbkw
愁银	xblc
秋鞋	xble
乘坐	xbll
秋令	xblm
愁人	xblr
剩余	xblx
秋汛	xbma
秋波	xbmc
乘法	xbme
秋浦	xbmf
秋末	xbmm
秋游	xbmo
秋耕	xbmt
酗酒	xbmx
厂礼拜	xbnf
秋招	xbnk
秋爽	xbnn
乘势	xbno
秋播	xbnt
愁	xbo
梨园子弟	xbod
乘方	xbof
愁惨	xbom
愁	xbox
愁怀	xboz
乘数	xbpd
秋风	xbpf
秉烛夜谈	xbph
秋粮	xbpi
秋夜	xbpk
秉烛夜游	xbpm
愁怨	xbpn
愁思	xbpo
剩男	xbpr
秋残	xbpv
愁死	xbpw
秋夕	xbpx
醺	xbq
醺	xbqh
秋璇	xbqo
乘船	xbrc
乘客	xbrh
乘幂	xbri
秋色	xbrk
秋冷	xbrl
乘舟	xbro
秋决	xbrq
秋实	xbrr
秋寒	xbrt
乘凉	xbrv
秋凉	xbrv
秋燕	xbsb
秋葵	xbsd
乘警	xbse
秋茶	xbsl
秋萍	xbsm
秋菊	xbsq
剩菜	xbst
愁苦	xbsx
穗状花序	xbsx
梨园戏	xbtb
秋虫	xbtc
秋蝉	xbtd
积重难返	xbtx
乘机	xbuc
兵戎相见	xbuk
愁楚	xbuu
剩我	xbuw
愁云	xbuy
秋衣	xbvi
愁闷	xbvo
秋闱	xbvo
秋山	xbvs
秋毫	xbvv
秋裤	xbvx
乘用	xbvy
乘	xbw
乘虚	xbwb
乘载	xbwb
愁郁	xbwg
秋收	xbwh
乘	xbwi
剩	xbwl
鹙	xbwn
愁虑	xbwo
剩饭	xbwx
酗	xbx
秋后	xbxf
秋香	xbxi
乘积	xbxj
秋季	xbxo
秋醉	xbxp
厝火积薪	xbxs
醺酣	xbxy
愁眉	xbyf
秋光	xbyg
秋露	xbza
乘兴	xbzd
乘隙	xbzh
乘除	xbzl
秋霜	xbzu
秋雨	xbzv
秋霞	xbzy
厂	xc
酵素	xcac
颓靡	xcag
康路	xcah
康超	xcak
康美	xcan
唐氏	xcas
预编码	xcaw
厂矿	xcax
反病毒	xcay
庸碌	xcaz
唐装	xcbe
康图	xcbh
科教片	xcbp
科教片儿	xcbp
厂牌	xcbv
康辰	xccc
康纳	xcce
秃疮	xccl
稍纵即逝	xccn
康维	xccq
稽考	xccu
厩	xcd
康普	xcdb
唐嫣	xcdf
厂前	xcdg
厩	xcdj
后继无人	xcdl
颓垣	xcef
唐突	xceh
厂内	xcel
故纸堆	xceq
唐塔	xces
厂址	xcet
压缩空气	xcew
颓坏	xcez
康特	xcfe
康迈	xcfk
近几天	xcfn
庸政	xcft
唐百	xcfv
庸	xcg
厂商	xcge
颓然	xcgh
康乐	xcgh
康复	xcgi
厂部	xcgj
近几年	xcgk
近几年来	xcgm
后继站	xcgo
稽留	xcgp
庸	xcgy
